image_names,cell_types,xmin,xmax,ymin,ymax
00266.jpg,sperm,376,284,397,310
00266.jpg,sperm,330,305,357,320
00266.jpg,sperm,518,322,550,338
00266.jpg,sperm,141,122,168,137
00266.jpg,sperm,21,182,48,197
00266.jpg,sperm,490,142,517,157
00266.jpg,sperm,420,258,447,273
00266.jpg,sperm,478,255,498,279
00266.jpg,sperm,358,269,375,289
00266.jpg,sperm,382,248,399,268
00266.jpg,sperm,358,244,375,264
00266.jpg,sperm,228,222,245,242
00266.jpg,sperm,131,220,148,240
00266.jpg,sperm,114,193,140,219
00266.jpg,sperm,191,181,208,201
00266.jpg,sperm,207,200,224,220
00266.jpg,sperm,444,47,458,76
00266.jpg,sperm,384,15,405,40
00266.jpg,sperm,372,15,386,31
00266.jpg,sperm,146,323,163,357
00266.jpg,sperm,18,312,34,337
00266.jpg,sperm,15,294,29,316
00266.jpg,sperm,43,282,70,297
00266.jpg,sperm,2,222,18,242
00266.jpg,sperm,5,190,22,224
00266.jpg,sperm,3,154,19,179
00266.jpg,sperm,21,151,37,176
00266.jpg,sperm,258,355,275,385
00266.jpg,sperm,382,356,398,381
00266.jpg,sperm,192,308,219,332
00266.jpg,sperm,176,240,189,274
00266.jpg,sperm,163,235,176,260
00266.jpg,sperm,165,261,178,286
00266.jpg,sperm,15,359,32,393
00266.jpg,sperm,31,364,58,379
00266.jpg,sperm,211,282,231,301
00266.jpg,sperm,446,406,473,421
00266.jpg,sperm,222,301,236,320
00266.jpg,sperm,229,347,252,365
00266.jpg,sperm,254,385,271,415
00266.jpg,sperm,176,395,193,425
00266.jpg,sperm,122,439,139,469
00266.jpg,sperm,158,438,175,468
00266.jpg,sperm,30,409,48,432
00266.jpg,sperm,71,478,89,501
00266.jpg,sperm,101,455,116,482
00266.jpg,sperm,116,471,131,498
00266.jpg,sperm,138,475,153,502
00266.jpg,sperm,159,474,174,501
00266.jpg,sperm,201,466,216,493
00266.jpg,sperm,360,424,389,448
00266.jpg,sperm,261,445,277,479
00266.jpg,sperm,303,437,326,449
00266.jpg,sperm,510,353,526,378
00266.jpg,sperm,113,349,129,374
00266.jpg,sperm,491,70,513,90
00266.jpg,sperm,429,120,445,141
00266.jpg,sperm,452,95,466,117
00266.jpg,sperm,470,114,484,136
00266.jpg,sperm,474,98,488,116
00266.jpg,sperm,553,209,580,224
00266.jpg,sperm,530,179,552,201
00266.jpg,sperm,568,157,586,182
00266.jpg,sperm,535,70,562,91
00266.jpg,sperm,588,72,608,94
00266.jpg,sperm,545,45,565,63
00266.jpg,sperm,520,58,540,76
00266.jpg,sperm,543,26,563,44
00266.jpg,sperm,291,2,312,27
00266.jpg,sperm,312,9,330,29
00266.jpg,sperm,332,7,350,27
00266.jpg,sperm,175,222,198,234
00266.jpg,sperm,163,206,177,230
00266.jpg,sperm,536,271,563,286
00266.jpg,sperm,593,284,620,299
00266.jpg,sperm,619,161,637,183
00266.jpg,sperm,570,260,588,282
00266.jpg,sperm,550,292,568,314
00266.jpg,sperm,618,229,636,251
00266.jpg,sperm,620,125,638,147
00266.jpg,sperm,619,90,637,112
00266.jpg,sperm,618,61,636,83
00266.jpg,sperm,604,1,622,23
00266.jpg,sperm,594,32,608,63
00266.jpg,sperm,527,28,538,45
00266.jpg,sperm,517,22,530,34
00266.jpg,sperm,513,1,538,10
00266.jpg,sperm,468,297,495,312
00266.jpg,sperm,527,363,548,382
00266.jpg,sperm,571,332,592,351
00266.jpg,sperm,485,351,506,370
00266.jpg,sperm,461,372,482,391
00266.jpg,sperm,281,421,300,434
00266.jpg,sperm,270,407,285,424
00266.jpg,sperm,385,452,410,472
00266.jpg,sperm,456,483,481,503
00266.jpg,sperm,507,440,532,460
00266.jpg,sperm,452,279,477,299
00266.jpg,sperm,482,485,507,505
00266.jpg,sperm,456,502,480,517
00266.jpg,sperm,566,492,591,512
00266.jpg,sperm,567,463,592,483
00266.jpg,sperm,609,440,629,467
00266.jpg,sperm,601,422,625,442
00266.jpg,sperm,581,442,605,462
00266.jpg,sperm,237,484,258,514
00266.jpg,sperm,216,491,235,501
00266.jpg,sperm,218,502,240,512
00266.jpg,sperm,418,439,436,470
00266.jpg,sperm,408,472,431,484
00266.jpg,sperm,210,360,228,377
00266.jpg,sperm,197,341,213,359
00266.jpg,sperm,556,355,577,374
00266.jpg,sperm,106,301,122,326
00266.jpg,sperm,22,458,43,471
00266.jpg,sperm,35,448,52,461
00298.jpg,sperm,74,46,94,62
00298.jpg,sperm,204,170,217,190
00298.jpg,sperm,196,149,215,163
00298.jpg,sperm,222,124,233,147
00298.jpg,sperm,167,108,194,123
00298.jpg,sperm,593,506,609,521
00298.jpg,sperm,2,454,15,477
00298.jpg,sperm,97,177,119,202
00298.jpg,sperm,120,190,142,215
00298.jpg,sperm,76,214,98,239
00298.jpg,sperm,108,217,130,242
00298.jpg,sperm,148,265,184,290
00298.jpg,sperm,185,298,221,323
00298.jpg,sperm,262,256,288,279
00298.jpg,sperm,197,75,223,98
00298.jpg,sperm,129,52,155,75
00298.jpg,sperm,20,179,46,202
00298.jpg,sperm,535,298,563,332
00298.jpg,sperm,451,249,475,277
00298.jpg,sperm,510,231,534,259
00298.jpg,sperm,372,213,396,241
00298.jpg,sperm,132,1,156,29
00298.jpg,sperm,215,1,238,19
00298.jpg,sperm,402,1,432,19
00298.jpg,sperm,433,41,457,67
00298.jpg,sperm,485,34,509,60
00298.jpg,sperm,458,28,482,54
00298.jpg,sperm,509,78,535,104
00298.jpg,sperm,525,62,544,80
00298.jpg,sperm,374,78,393,96
00298.jpg,sperm,200,108,222,139
00298.jpg,sperm,165,103,189,123
00298.jpg,sperm,169,142,193,162
00298.jpg,sperm,271,286,295,306
00298.jpg,sperm,297,323,321,343
00298.jpg,sperm,282,86,306,106
00298.jpg,sperm,286,63,310,83
00298.jpg,sperm,303,86,318,116
00298.jpg,sperm,315,82,332,108
00298.jpg,sperm,470,91,489,109
00298.jpg,sperm,446,69,465,87
00298.jpg,sperm,157,172,176,190
00298.jpg,sperm,173,38,192,58
00298.jpg,sperm,366,200,379,216
00298.jpg,sperm,377,189,389,203
00298.jpg,sperm,412,230,432,249
00298.jpg,sperm,336,248,356,267
00298.jpg,sperm,11,265,27,296
00298.jpg,sperm,44,262,61,284
00298.jpg,sperm,49,243,67,262
00298.jpg,sperm,12,63,38,86
00298.jpg,sperm,250,222,276,245
00298.jpg,sperm,293,154,316,185
00298.jpg,sperm,486,130,502,153
00298.jpg,sperm,504,132,520,155
00298.jpg,sperm,544,189,560,219
00298.jpg,sperm,528,208,544,221
00298.jpg,sperm,504,1,522,14
00298.jpg,sperm,363,365,381,388
00298.jpg,sperm,355,328,378,358
00298.jpg,sperm,399,308,413,327
00298.jpg,sperm,380,329,399,350
00298.jpg,sperm,387,388,406,418
00298.jpg,sperm,370,427,402,443
00298.jpg,sperm,399,462,421,483
00298.jpg,sperm,427,473,449,499
00298.jpg,sperm,299,425,317,439
00298.jpg,sperm,300,459,318,474
00298.jpg,sperm,144,330,165,350
00298.jpg,sperm,99,364,127,400
00298.jpg,sperm,460,442,482,486
00298.jpg,sperm,475,418,490,442
00298.jpg,sperm,536,459,551,483
00298.jpg,sperm,518,377,537,407
00298.jpg,sperm,525,367,555,380
00298.jpg,sperm,539,346,568,366
00298.jpg,sperm,575,194,599,225
00298.jpg,sperm,565,239,589,259
00298.jpg,sperm,596,384,620,404
00298.jpg,sperm,571,393,595,413
00298.jpg,sperm,614,344,638,364
00300.jpg,sperm,577,313,597,325
00300.jpg,sperm,572,300,592,312
00300.jpg,sperm,618,64,634,89
00300.jpg,sperm,622,41,637,60
00300.jpg,sperm,364,508,384,520
00300.jpg,sperm,560,462,582,483
00300.jpg,sperm,615,497,637,518
00300.jpg,sperm,59,81,83,107
00300.jpg,sperm,202,28,226,54
00300.jpg,sperm,110,133,134,159
00300.jpg,sperm,261,134,283,164
00300.jpg,sperm,295,138,317,168
00300.jpg,sperm,300,188,322,218
00300.jpg,sperm,292,3,314,33
00300.jpg,sperm,397,122,418,157
00300.jpg,sperm,368,116,387,148
00300.jpg,sperm,531,51,550,83
00300.jpg,sperm,345,81,364,113
00300.jpg,sperm,420,87,439,119
00300.jpg,sperm,120,40,139,72
00300.jpg,sperm,349,259,368,291
00300.jpg,sperm,158,236,177,268
00300.jpg,sperm,104,267,123,299
00300.jpg,sperm,37,290,58,319
00300.jpg,sperm,346,210,374,233
00300.jpg,sperm,463,286,490,314
00300.jpg,sperm,405,288,443,310
00300.jpg,sperm,527,157,566,182
00300.jpg,sperm,463,120,497,138
00300.jpg,sperm,253,219,287,237
00300.jpg,sperm,117,157,138,190
00300.jpg,sperm,473,250,494,283
00300.jpg,sperm,185,218,206,251
00300.jpg,sperm,146,177,170,217
00300.jpg,sperm,3,255,30,284
00300.jpg,sperm,33,202,58,218
00300.jpg,sperm,56,199,65,229
00300.jpg,sperm,262,103,286,129
00300.jpg,sperm,369,57,405,81
00300.jpg,sperm,425,60,461,84
00300.jpg,sperm,519,283,555,307
00300.jpg,sperm,227,200,250,229
00300.jpg,sperm,251,194,269,212
00300.jpg,sperm,240,62,254,105
00300.jpg,sperm,269,45,284,72
00300.jpg,sperm,294,72,309,90
00300.jpg,sperm,268,85,281,101
00300.jpg,sperm,358,19,394,43
00300.jpg,sperm,394,33,415,57
00300.jpg,sperm,414,5,424,38
00300.jpg,sperm,259,323,287,345
00300.jpg,sperm,62,157,81,178
00300.jpg,sperm,15,183,37,207
00300.jpg,sperm,12,232,30,251
00300.jpg,sperm,2,214,20,233
00300.jpg,sperm,123,298,141,314
00300.jpg,sperm,147,308,163,326
00300.jpg,sperm,138,258,155,286
00300.jpg,sperm,363,233,398,253
00300.jpg,sperm,367,198,399,214
00300.jpg,sperm,432,208,466,233
00300.jpg,sperm,430,180,448,208
00300.jpg,sperm,470,180,486,197
00300.jpg,sperm,448,176,466,188
00300.jpg,sperm,455,186,467,211
00300.jpg,sperm,476,147,496,164
00300.jpg,sperm,499,130,518,149
00300.jpg,sperm,86,92,105,124
00300.jpg,sperm,213,276,232,308
00300.jpg,sperm,95,20,114,52
00300.jpg,sperm,4,45,23,77
00300.jpg,sperm,366,280,376,307
00300.jpg,sperm,370,262,382,279
00300.jpg,sperm,147,153,166,170
00300.jpg,sperm,21,335,42,364
00300.jpg,sperm,87,360,122,384
00300.jpg,sperm,52,372,85,392
00300.jpg,sperm,50,348,69,371
00300.jpg,sperm,89,412,124,436
00300.jpg,sperm,23,424,58,448
00300.jpg,sperm,116,442,141,472
00300.jpg,sperm,209,405,234,435
00300.jpg,sperm,238,360,263,390
00300.jpg,sperm,182,355,207,385
00300.jpg,sperm,183,329,207,353
00300.jpg,sperm,307,400,332,430
00300.jpg,sperm,393,343,418,381
00300.jpg,sperm,354,367,375,399
00300.jpg,sperm,369,339,399,357
00300.jpg,sperm,416,331,441,350
00300.jpg,sperm,499,318,526,332
00300.jpg,sperm,509,333,527,349
00300.jpg,sperm,527,309,554,323
00300.jpg,sperm,478,16,499,39
00300.jpg,sperm,547,441,567,469
00300.jpg,sperm,509,473,535,500
00300.jpg,sperm,486,459,506,487
00300.jpg,sperm,425,399,442,440
00300.jpg,sperm,338,407,359,437
00300.jpg,sperm,361,401,385,426
00300.jpg,sperm,373,443,397,468
00300.jpg,sperm,348,437,372,462
00300.jpg,sperm,270,465,295,485
00300.jpg,sperm,66,484,91,502
00300.jpg,sperm,159,362,177,391
00300.jpg,sperm,139,384,167,404
00300.jpg,sperm,123,379,139,397
00300.jpg,sperm,134,365,154,380
00300.jpg,sperm,136,351,161,365
00300.jpg,sperm,5,467,35,486
00300.jpg,sperm,2,497,27,516
00300.jpg,sperm,19,487,39,500
00300.jpg,sperm,38,486,58,503
00300.jpg,sperm,65,463,90,483
00300.jpg,sperm,147,486,172,506
00300.jpg,sperm,227,455,256,484
00300.jpg,sperm,355,350,369,368
00300.jpg,sperm,451,403,469,438
00300.jpg,sperm,269,484,294,495
00300.jpg,sperm,171,495,183,518
00300.jpg,sperm,486,398,506,430
00300.jpg,sperm,379,480,399,512
00300.jpg,sperm,225,504,246,519
00300.jpg,sperm,424,479,444,511
00300.jpg,sperm,199,239,228,265
00300.jpg,sperm,594,462,614,490
00300.jpg,sperm,604,428,633,445
00300.jpg,sperm,581,313,600,330
00300.jpg,sperm,579,289,601,312
00300.jpg,sperm,580,233,601,265
00300.jpg,sperm,565,269,596,283
00300.jpg,sperm,566,280,581,293
00300.jpg,sperm,598,151,619,183
00300.jpg,sperm,579,150,600,182
00300.jpg,sperm,598,112,619,144
00311.jpg,sperm,572,58,593,90
00311.jpg,sperm,593,63,608,94
00311.jpg,sperm,610,67,627,90
00311.jpg,sperm,603,39,620,62
00311.jpg,sperm,621,37,638,60
00311.jpg,sperm,544,1,562,17
00311.jpg,sperm,595,4,612,27
00311.jpg,sperm,90,22,111,47
00311.jpg,sperm,32,19,63,41
00311.jpg,sperm,102,112,124,132
00311.jpg,sperm,117,159,136,185
00311.jpg,sperm,220,148,239,174
00311.jpg,sperm,270,117,289,143
00311.jpg,sperm,330,54,349,80
00311.jpg,sperm,346,28,365,54
00311.jpg,sperm,374,39,402,61
00311.jpg,sperm,168,78,196,100
00311.jpg,sperm,197,10,225,32
00311.jpg,sperm,169,4,187,30
00311.jpg,sperm,219,93,237,119
00311.jpg,sperm,308,278,326,304
00311.jpg,sperm,219,314,237,340
00311.jpg,sperm,349,295,367,321
00311.jpg,sperm,332,293,350,319
00311.jpg,sperm,404,282,422,308
00311.jpg,sperm,385,295,403,321
00311.jpg,sperm,253,355,271,381
00311.jpg,sperm,120,283,139,302
00311.jpg,sperm,125,277,161,289
00311.jpg,sperm,291,229,309,255
00311.jpg,sperm,230,238,248,264
00311.jpg,sperm,274,198,301,221
00311.jpg,sperm,300,209,325,228
00311.jpg,sperm,369,75,400,98
00311.jpg,sperm,358,141,381,161
00311.jpg,sperm,407,128,430,148
00311.jpg,sperm,380,124,399,147
00311.jpg,sperm,423,157,442,188
00311.jpg,sperm,400,157,415,181
00311.jpg,sperm,371,189,390,220
00311.jpg,sperm,328,138,350,157
00311.jpg,sperm,222,173,260,191
00311.jpg,sperm,99,162,115,182
00311.jpg,sperm,107,74,123,94
00311.jpg,sperm,126,59,142,79
00311.jpg,sperm,156,51,186,76
00311.jpg,sperm,246,19,266,37
00311.jpg,sperm,267,18,287,36
00311.jpg,sperm,29,208,47,234
00311.jpg,sperm,211,214,235,244
00311.jpg,sperm,400,262,427,279
00311.jpg,sperm,471,252,504,271
00311.jpg,sperm,452,185,485,204
00311.jpg,sperm,413,198,431,214
00311.jpg,sperm,390,180,407,203
00311.jpg,sperm,350,164,372,183
00311.jpg,sperm,276,69,294,95
00311.jpg,sperm,275,95,293,115
00311.jpg,sperm,509,34,537,56
00311.jpg,sperm,579,45,605,78
00311.jpg,sperm,519,60,542,76
00311.jpg,sperm,508,55,521,79
00311.jpg,sperm,582,94,602,119
00311.jpg,sperm,559,105,579,130
00311.jpg,sperm,553,130,573,155
00311.jpg,sperm,589,166,609,191
00311.jpg,sperm,569,165,589,190
00311.jpg,sperm,544,188,564,213
00311.jpg,sperm,519,187,539,212
00311.jpg,sperm,614,116,634,141
00311.jpg,sperm,584,142,610,163
00311.jpg,sperm,622,144,636,163
00311.jpg,sperm,179,259,199,277
00311.jpg,sperm,162,259,179,277
00311.jpg,sperm,400,332,433,351
00311.jpg,sperm,601,264,634,283
00311.jpg,sperm,530,239,563,258
00311.jpg,sperm,568,241,587,261
00311.jpg,sperm,583,286,602,316
00311.jpg,sperm,615,309,634,333
00311.jpg,sperm,602,354,621,384
00311.jpg,sperm,585,368,603,389
00311.jpg,sperm,534,350,553,380
00311.jpg,sperm,58,318,76,344
00311.jpg,sperm,74,336,112,354
00311.jpg,sperm,86,356,124,374
00311.jpg,sperm,213,342,240,359
00311.jpg,sperm,38,287,65,304
00311.jpg,sperm,62,302,89,319
00311.jpg,sperm,517,285,543,309
00311.jpg,sperm,539,292,562,307
00311.jpg,sperm,548,264,567,286
00311.jpg,sperm,1,213,19,239
00311.jpg,sperm,340,86,358,112
00311.jpg,sperm,370,7,395,28
00311.jpg,sperm,416,13,441,34
00311.jpg,sperm,422,1,443,16
00311.jpg,sperm,394,10,408,24
00311.jpg,sperm,477,131,499,150
00311.jpg,sperm,480,85,502,104
00311.jpg,sperm,460,105,482,124
00311.jpg,sperm,486,106,508,125
00311.jpg,sperm,596,219,618,238
00311.jpg,sperm,502,149,524,168
00311.jpg,sperm,495,177,517,196
00311.jpg,sperm,504,166,517,179
00311.jpg,sperm,123,398,161,416
00311.jpg,sperm,81,414,98,444
00311.jpg,sperm,44,367,61,397
00311.jpg,sperm,116,455,133,485
00311.jpg,sperm,70,481,87,511
00311.jpg,sperm,16,482,33,512
00311.jpg,sperm,2,455,19,485
00311.jpg,sperm,8,424,25,454
00311.jpg,sperm,21,453,38,483
00311.jpg,sperm,33,484,48,510
00311.jpg,sperm,43,458,60,488
00311.jpg,sperm,43,427,60,457
00311.jpg,sperm,170,485,187,515
00311.jpg,sperm,130,487,147,517
00311.jpg,sperm,154,500,171,516
00311.jpg,sperm,317,449,355,467
00311.jpg,sperm,401,468,439,486
00311.jpg,sperm,419,446,457,464
00311.jpg,sperm,370,438,398,455
00311.jpg,sperm,363,327,396,346
00311.jpg,sperm,408,384,441,403
00311.jpg,sperm,378,358,399,391
00311.jpg,sperm,508,410,529,443
00311.jpg,sperm,237,442,260,460
00311.jpg,sperm,219,400,257,418
00311.jpg,sperm,184,419,217,436
00311.jpg,sperm,195,436,216,454
00311.jpg,sperm,220,379,249,398
00311.jpg,sperm,351,401,380,420
00311.jpg,sperm,444,407,473,426
00311.jpg,sperm,466,448,489,479
00311.jpg,sperm,489,421,501,456
00311.jpg,sperm,493,412,510,436
00311.jpg,sperm,232,461,257,488
00311.jpg,sperm,275,479,298,507
00311.jpg,sperm,250,492,275,506
00311.jpg,sperm,230,504,250,518
00311.jpg,sperm,327,394,348,412
00311.jpg,sperm,299,413,328,432
00311.jpg,sperm,323,362,344,395
00311.jpg,sperm,304,371,325,404
00311.jpg,sperm,143,346,163,369
00311.jpg,sperm,186,320,206,343
00311.jpg,sperm,180,362,200,385
00311.jpg,sperm,551,414,571,437
00311.jpg,sperm,595,458,615,481
00311.jpg,sperm,610,445,630,468
00311.jpg,sperm,317,481,337,504
00311.jpg,sperm,5,369,25,392
00311.jpg,sperm,440,353,460,376
00367.jpg,sperm,139,129,167,154
00367.jpg,sperm,123,121,139,144
00367.jpg,sperm,73,193,91,219
00367.jpg,sperm,170,215,188,241
00367.jpg,sperm,618,207,640,226
00367.jpg,sperm,76,1,93,19
00367.jpg,sperm,1,56,20,78
00367.jpg,sperm,267,70,293,104
00367.jpg,sperm,349,177,380,197
00367.jpg,sperm,468,206,499,226
00367.jpg,sperm,568,213,599,233
00367.jpg,sperm,250,172,281,192
00367.jpg,sperm,384,144,415,164
00367.jpg,sperm,531,83,554,109
00367.jpg,sperm,421,213,444,239
00367.jpg,sperm,433,290,456,316
00367.jpg,sperm,555,240,582,278
00367.jpg,sperm,176,42,199,73
00367.jpg,sperm,339,101,362,132
00367.jpg,sperm,156,174,181,199
00367.jpg,sperm,52,350,78,380
00367.jpg,sperm,50,59,73,82
00367.jpg,sperm,24,79,45,106
00367.jpg,sperm,522,278,543,305
00367.jpg,sperm,430,330,451,357
00367.jpg,sperm,535,9,556,36
00367.jpg,sperm,612,60,633,87
00367.jpg,sperm,436,52,457,79
00367.jpg,sperm,179,6,200,33
00367.jpg,sperm,212,153,233,180
00367.jpg,sperm,148,333,169,360
00367.jpg,sperm,85,352,106,379
00367.jpg,sperm,58,219,79,246
00367.jpg,sperm,30,236,51,263
00367.jpg,sperm,65,185,86,212
00367.jpg,sperm,130,208,151,235
00367.jpg,sperm,141,133,162,160
00367.jpg,sperm,116,135,137,162
00367.jpg,sperm,304,104,325,131
00367.jpg,sperm,308,180,329,207
00367.jpg,sperm,485,352,506,379
00367.jpg,sperm,308,323,329,350
00367.jpg,sperm,316,298,337,325
00367.jpg,sperm,243,289,270,302
00367.jpg,sperm,282,239,303,266
00367.jpg,sperm,216,230,237,257
00367.jpg,sperm,170,274,191,301
00367.jpg,sperm,153,255,181,276
00367.jpg,sperm,301,148,322,175
00367.jpg,sperm,269,132,290,159
00367.jpg,sperm,233,144,254,171
00367.jpg,sperm,58,283,79,310
00367.jpg,sperm,5,8,26,35
00367.jpg,sperm,71,1,93,14
00367.jpg,sperm,26,9,47,36
00367.jpg,sperm,368,122,383,147
00367.jpg,sperm,245,302,272,315
00367.jpg,sperm,17,365,43,395
00367.jpg,sperm,60,380,86,410
00367.jpg,sperm,6,413,32,443
00367.jpg,sperm,78,487,104,517
00367.jpg,sperm,49,459,93,480
00367.jpg,sperm,494,428,538,449
00367.jpg,sperm,414,473,444,495
00367.jpg,sperm,383,425,402,445
00367.jpg,sperm,404,427,432,445
00367.jpg,sperm,431,416,454,431
00367.jpg,sperm,430,400,455,415
00367.jpg,sperm,489,381,514,396
00367.jpg,sperm,300,418,321,445
00367.jpg,sperm,318,394,339,421
00204.jpg,sperm,200,411,217,429
00204.jpg,sperm,212,393,236,411
00204.jpg,sperm,230,411,254,429
00204.jpg,sperm,357,460,378,490
00204.jpg,sperm,288,484,308,505
00204.jpg,sperm,456,498,476,519
00204.jpg,sperm,537,452,557,473
